Date,FGM,CLOSE_DEF_DIST
2/9/15,0,5
2/7/15,1,6.5
2/7/15,0,9.2
2/7/15,0,6.3
2/7/15,0,5.1
2/7/15,0,2.8
2/7/15,1,3
2/7/15,1,6.4
2/7/15,0,6.4
2/7/15,0,7.4
2/7/15,1,2.7
2/7/15,0,2.6
2/7/15,0,3.4
2/7/15,1,6.1
2/7/15,1,4.8
2/7/15,0,0.4
2/7/15,1,2.6
2/6/15,0,5.7
2/6/15,0,5.2
2/6/15,0,1.6
2/6/15,0,4.4
2/6/15,1,8.4
2/6/15,0,3.7
2/6/15,1,2.5
2/6/15,0,1.9
2/6/15,1,1.6
2/6/15,0,0.4
2/6/15,1,3.5
2/6/15,0,5.7
2/6/15,1,6.6
2/6/15,1,5.2
2/6/15,0,0.2
2/6/15,0,4.3
2/6/15,0,5.3
2/6/15,1,2.9
2/6/15,1,2.8
2/4/15,0,5.7
2/4/15,0,2.4
2/4/15,0,6.4
2/4/15,1,1.9
2/4/15,1,5.1
2/4/15,0,1.5
2/4/15,1,13.3
2/4/15,1,3
2/4/15,1,3.4
2/4/15,0,5.1
2/4/15,1,4.1
2/4/15,1,2.7
2/4/15,1,3.6
2/4/15,1,12.6
2/4/15,1,6.6
2/4/15,1,6.4
2/4/15,0,4.4
2/4/15,0,3.6
2/4/15,1,5.2
2/4/15,0,5.9
2/4/15,1,3.9
2/4/15,1,10.4
2/4/15,0,2.9
2/4/15,1,0.2
2/4/15,0,4.4
2/4/15,1,3.2
2/3/15,1,3.6
2/3/15,0,4
2/3/15,0,4
2/3/15,0,3.5
2/3/15,1,1.2
2/3/15,1,11.1
2/3/15,0,0.3
2/3/15,1,3.2
2/3/15,0,1.8
2/3/15,0,4.6
2/3/15,0,5.9
2/3/15,1,7.6
2/3/15,0,5.3
2/3/15,0,4.6
2/3/15,1,2.2
1/31/15,0,4.4
1/31/15,0,5
1/31/15,1,3.9
1/31/15,0,9.5
1/31/15,0,6.9
1/31/15,0,2.1
1/31/15,1,3.6
1/31/15,1,8.8
1/31/15,1,6
1/31/15,1,3.6
1/31/15,1,5.4
1/31/15,0,3.9
1/31/15,1,7.1
1/31/15,0,4
1/31/15,0,9.1
1/31/15,0,6.3
1/31/15,0,3.4
1/31/15,1,4.5
1/31/15,0,3
1/31/15,0,2.3
1/31/15,0,2.2
1/31/15,1,4.1
1/31/15,0,5.8
1/30/15,0,0.7
1/30/15,1,4.3
1/30/15,0,6.6
1/30/15,1,3.8
1/30/15,1,2.5
1/30/15,0,4.3
1/30/15,1,5.7
1/30/15,1,5.2
1/30/15,0,2.7
1/30/15,0,6
1/30/15,1,3.3
1/30/15,0,3.1
1/30/15,0,1.4
1/30/15,0,5.3
1/30/15,1,2.7
1/30/15,1,3.8
1/30/15,1,5.1
1/30/15,0,5.3
1/30/15,1,3.8
1/30/15,0,3.8
1/30/15,0,1.9
1/30/15,0,3.4
1/27/15,1,6.3
1/27/15,0,2.3
1/27/15,0,1
1/27/15,1,3.3
1/27/15,1,5.4
1/27/15,1,3.8
1/27/15,0,6.8
1/27/15,0,4.6
1/27/15,0,0.9
1/27/15,0,10.4
1/27/15,1,3.7
1/27/15,0,4.6
1/27/15,0,1.7
1/27/15,1,2
1/27/15,0,2.2
1/27/15,0,2
1/27/15,0,5.2
1/27/15,1,1
1/27/15,0,8.5
1/27/15,0,2.1
1/27/15,0,5.7
1/27/15,1,2.2
1/27/15,1,3.2
1/25/15,0,3.2
1/25/15,1,3.5
1/25/15,0,6
1/25/15,1,3.9
1/25/15,0,2.5
1/25/15,1,5.5
1/25/15,0,3.3
1/25/15,0,6.6
1/25/15,1,7
1/25/15,0,4.3
1/25/15,1,3.4
1/25/15,0,8.3
1/25/15,0,4.9
1/25/15,1,2.8
1/25/15,0,1.8
1/25/15,0,2.2
1/23/15,1,3.4
1/23/15,0,5.6
1/23/15,0,8
1/23/15,1,3.2
1/23/15,0,2.5
1/23/15,1,5.8
1/23/15,0,8.6
1/23/15,0,2.4
1/23/15,0,2.7
1/23/15,0,2.9
1/23/15,0,7
1/21/15,1,3.7
1/21/15,1,3.2
1/21/15,1,2.6
1/21/15,1,6.8
1/21/15,0,11.2
1/21/15,1,4.9
1/21/15,0,3.9
1/21/15,0,5
1/21/15,1,5.2
1/21/15,1,5.3
1/21/15,0,4.7
1/21/15,0,5.5
1/19/15,0,2.9
1/19/15,1,4.3
1/19/15,1,10.8
1/19/15,0,3.6
1/19/15,1,2.6
1/19/15,1,5.4
1/19/15,0,2.7
1/19/15,1,5.3
1/19/15,0,3.3
1/19/15,1,2.8
1/19/15,1,3.6
1/19/15,0,5.3
1/19/15,0,4.5
1/17/15,0,5.1
1/17/15,1,2.8
1/17/15,0,3.1
1/17/15,0,3.8
1/17/15,0,3.4
1/17/15,0,4.1
1/17/15,0,3.5
1/17/15,1,4.9
1/17/15,1,3.6
1/17/15,1,2
1/17/15,0,3.5
1/17/15,1,4.9
1/17/15,1,5.8
1/17/15,1,2.9
1/17/15,1,9.5
1/17/15,0,4.9
1/17/15,1,12.7
1/17/15,0,4.9
1/16/15,0,5.4
1/16/15,1,4.7
1/16/15,1,4.6
1/16/15,0,1.7
1/16/15,0,5.1
1/16/15,0,8.6
1/16/15,0,5.7
1/16/15,1,5.3
1/16/15,0,4.3
1/16/15,1,8.1
1/16/15,1,1.1
1/16/15,0,2.1
1/16/15,1,1.9
1/14/15,0,2.1
1/14/15,1,4
1/14/15,1,4.9
1/14/15,1,4.3
1/14/15,0,4.6
1/14/15,1,3.5
1/14/15,1,6.4
1/14/15,0,2
1/14/15,1,2.2
1/14/15,0,5
1/14/15,1,1.7
1/14/15,0,4.2
1/14/15,1,7
1/14/15,0,6.7
1/14/15,1,9.4
1/14/15,0,2
1/14/15,0,9.1
1/14/15,1,1.9
1/14/15,1,6.5
1/13/15,1,3.1
1/13/15,0,6.3
1/13/15,1,2.3
1/13/15,0,5.1
1/13/15,1,2.6
1/13/15,1,1.3
1/13/15,1,5.4
1/13/15,0,4.3
1/13/15,0,5
1/13/15,1,10.8
1/13/15,1,3
1/13/15,1,4.5
1/13/15,0,4.3
1/13/15,1,3.3
1/13/15,1,1.9
1/13/15,0,0.7
1/9/15,1,2.1
1/9/15,0,5.3
1/9/15,1,3.7
1/9/15,1,6.7
1/9/15,0,6.6
1/9/15,1,3.5
1/9/15,0,8.3
1/9/15,0,3.2
1/9/15,1,5.4
1/9/15,0,6
1/9/15,1,3.3
1/9/15,0,2.3
1/9/15,1,1.9
1/9/15,0,9.2
1/9/15,1,0.6
1/7/15,1,4.2
1/7/15,1,6.5
1/7/15,0,7.5
1/7/15,0,4.3
1/7/15,0,1.5
1/7/15,1,6.4
1/7/15,0,1.6
1/7/15,1,11.1
1/7/15,1,6.1
1/7/15,0,5.4
1/7/15,0,3.5
1/7/15,0,9.1
1/7/15,1,2.6
1/7/15,0,4.1
1/7/15,1,4.6
1/7/15,0,2.5
1/7/15,1,2.2
1/5/15,1,0.3
1/5/15,1,1.5
1/5/15,1,3.6
1/5/15,0,4
1/5/15,0,3.6
1/5/15,1,6.6
1/5/15,1,3
1/5/15,0,4.6
1/5/15,0,7.6
1/5/15,0,6.9
1/5/15,0,5.1
1/5/15,0,5.8
1/5/15,1,6
1/5/15,1,2.3
1/2/15,1,5.8
1/2/15,0,2.2
1/2/15,1,5.2
1/2/15,0,3.8
1/2/15,0,3.6
1/2/15,0,1.2
1/2/15,1,5
1/2/15,1,2.7
1/2/15,0,4.6
1/2/15,1,1.1
1/2/15,0,4.8
1/2/15,0,5.4
1/2/15,1,6.3
1/2/15,0,5.5
1/2/15,1,1.4
1/2/15,1,5.2
1/2/15,1,10.1
1/2/15,1,5.3
12/30/14,0,7
12/30/14,1,4.2
12/30/14,1,5.6
12/30/14,0,6.8
12/30/14,1,3.8
12/30/14,0,2
12/30/14,1,4.4
12/27/14,0,5.9
12/27/14,0,3.5
12/27/14,1,4.7
12/27/14,1,1
12/27/14,1,3.2
12/27/14,1,9.1
12/27/14,0,5.4
12/27/14,0,4
12/27/14,1,9.3
12/27/14,0,10.1
12/27/14,0,8.8
12/27/14,0,4
12/27/14,1,11.4
12/27/14,1,0.5
12/27/14,1,16.4
12/27/14,0,4.5
12/27/14,1,9.7
12/27/14,0,5
12/25/14,1,6.5
12/25/14,1,3.2
12/25/14,0,2.2
12/25/14,0,5.1
12/25/14,1,5.5
12/25/14,1,4.5
12/25/14,1,3.4
12/25/14,0,3.4
12/25/14,0,2.1
12/25/14,0,0.9
12/25/14,0,0.7
12/25/14,0,1.8
12/23/14,1,1.6
12/23/14,1,3.2
12/23/14,0,2.9
12/23/14,1,3
12/23/14,1,2.9
12/23/14,1,1.7
12/23/14,0,4.8
12/23/14,1,3.6
12/23/14,0,4.2
12/23/14,1,12.6
12/23/14,1,5.8
12/23/14,1,3.5
12/23/14,0,6.3
12/23/14,1,2.2
12/22/14,0,13.6
12/22/14,0,3.2
12/22/14,1,5.7
12/22/14,1,1.8
12/22/14,1,4.6
12/22/14,1,5
12/22/14,0,5.4
12/22/14,0,4.5
12/22/14,1,2.6
12/22/14,0,6.9
12/22/14,0,4.2
12/22/14,0,5.4
12/18/14,1,5.7
12/18/14,0,3.5
12/18/14,0,5.2
12/18/14,1,9.5
12/18/14,0,6.7
12/18/14,1,3.7
12/18/14,1,4.7
12/18/14,0,5.2
12/18/14,1,5
12/18/14,1,0.6
12/18/14,0,2.5
12/18/14,1,2.2
12/18/14,0,2.5
12/18/14,1,1.4
12/18/14,1,5
12/18/14,0,4.4
12/18/14,1,5
12/18/14,1,3.5
12/18/14,0,5.1
12/18/14,0,4.6
12/18/14,1,5.7
12/18/14,1,1.5
12/18/14,1,3.7
12/18/14,0,4.4
12/16/14,1,6.4
12/16/14,0,5.5
12/16/14,1,2.5
12/16/14,0,3.9
12/16/14,1,2.2
12/16/14,0,3.1
12/16/14,1,1.2
12/16/14,1,2
12/16/14,0,2.6
12/16/14,0,7.4
12/16/14,1,3.3
12/16/14,0,4.9
12/16/14,0,3.4
12/16/14,0,4
12/16/14,0,3.7
12/16/14,1,5.8
12/16/14,0,2.7
12/16/14,0,2.4
12/16/14,1,5.1
12/16/14,0,3.8
12/16/14,0,2.9
12/16/14,0,3.5
12/16/14,1,1.6
12/16/14,0,3.3
12/16/14,0,9.2
12/14/14,0,2.4
12/14/14,1,9.1
12/14/14,1,6
12/14/14,0,3.6
12/14/14,1,3.9
12/14/14,1,5.2
12/14/14,1,6.6
12/14/14,1,4.8
12/14/14,0,1.9
12/14/14,0,3.2
12/14/14,1,4.9
12/14/14,0,5.3
12/14/14,1,4.9
12/14/14,0,4.6
12/14/14,0,2.5
12/14/14,0,6.9
12/14/14,0,0.5
12/14/14,1,5.7
12/14/14,1,3.4
12/14/14,0,3.1
12/13/14,1,3.7
12/13/14,0,9.5
12/13/14,1,4.4
12/13/14,1,6.2
12/13/14,0,5.7
12/13/14,0,1.7
12/13/14,1,0
12/13/14,1,4.4
12/13/14,0,4.8
12/13/14,0,13.5
12/13/14,1,2.8
12/13/14,0,3.4
12/13/14,1,3.1
12/13/14,0,6.8
12/13/14,0,6
12/13/14,0,4
12/13/14,1,3.2
12/13/14,0,7.1
12/13/14,1,3.7
12/13/14,0,8
12/13/14,0,2.4
12/13/14,0,2.9
12/10/14,0,13.5
12/10/14,1,9.3
12/10/14,0,3
12/10/14,0,1.8
12/10/14,0,3.7
12/10/14,0,4.9
12/10/14,1,4.3
12/10/14,1,2.4
12/10/14,1,5
12/10/14,0,6.5
12/10/14,1,4.3
12/10/14,1,1.8
12/10/14,1,2.8
12/10/14,1,6.4
12/10/14,0,2
12/8/14,1,5.2
12/8/14,0,5.1
12/8/14,0,3.6
12/8/14,1,7
12/8/14,1,5.6
12/8/14,1,3
12/8/14,0,2.8
12/8/14,0,8.8
12/8/14,1,2.6
12/8/14,0,21.8
12/8/14,0,5
12/8/14,1,4.7
12/8/14,1,1.4
12/8/14,1,3.8
12/8/14,0,2
12/8/14,0,5.8
12/8/14,1,10.6
12/8/14,0,8.8
12/8/14,1,5.5
12/8/14,0,5.1
12/6/14,0,2.9
12/6/14,1,3.3
12/6/14,0,4.8
12/6/14,0,1.7
12/6/14,1,6.1
12/6/14,1,1.5
12/6/14,0,2
12/6/14,0,1.3
12/6/14,1,4
12/6/14,1,6.8
12/6/14,0,5.8
12/6/14,0,6.2
12/6/14,0,10.1
12/6/14,0,6.9
12/4/14,1,2.6
12/4/14,0,5.1
12/4/14,1,4.6
12/4/14,0,1.1
12/4/14,1,3.9
12/4/14,0,3.7
12/4/14,0,6.2
12/4/14,1,2.1
12/4/14,1,3.3
12/4/14,0,6
12/4/14,0,6.2
12/4/14,0,2.4
12/4/14,0,0
12/4/14,1,5.8
12/4/14,1,3
12/4/14,1,6
12/4/14,0,5.6
12/2/14,0,3.7
12/2/14,1,2.4
12/2/14,0,6.7
12/2/14,0,4.3
12/2/14,1,2.5
12/2/14,1,2.1
12/2/14,1,0
12/2/14,0,3.6
12/2/14,0,1.8
12/2/14,1,3.5
12/2/14,1,5.7
12/2/14,0,4.6
12/2/14,0,2.7
12/2/14,1,1.8
12/2/14,0,0.2
12/2/14,0,3.6
12/2/14,1,5.2
11/30/14,0,4.5
11/30/14,0,3.4
11/30/14,1,4.4
11/30/14,1,5.8
11/30/14,0,2.3
11/30/14,1,4.6
11/30/14,1,2.3
11/30/14,1,4.2
11/30/14,0,8.4
11/28/14,1,3.2
11/28/14,0,4
11/28/14,1,3.3
11/28/14,0,7
11/28/14,1,4.9
11/28/14,0,0.8
11/28/14,0,3.8
11/28/14,1,2.9
11/28/14,0,3.5
11/28/14,1,3
11/28/14,0,2.6
11/28/14,1,0.8
11/28/14,0,3.7
11/28/14,0,5.6
11/28/14,0,15.1
11/28/14,0,2.8
11/28/14,0,6
11/28/14,1,3
11/28/14,1,5.1
11/28/14,1,2
11/26/14,1,2.1
11/26/14,1,5.9
11/26/14,0,3.3
11/26/14,1,3.6
11/26/14,1,14
11/26/14,1,4.2
11/26/14,1,3.8
11/26/14,1,5.3
11/26/14,1,7.1
11/26/14,0,2.5
11/26/14,1,7.3
11/26/14,0,8.3
11/26/14,0,4
11/25/14,1,5.4
11/25/14,1,6.3
11/25/14,0,5
11/25/14,0,3.3
11/25/14,1,2.8
11/25/14,1,4.4
11/25/14,1,1.8
11/25/14,0,5.4
11/25/14,1,3.7
11/25/14,1,5.1
11/25/14,1,3.3
11/25/14,0,2.2
11/25/14,0,8.9
11/25/14,1,3.4
11/25/14,1,3.3
11/25/14,0,4.7
11/25/14,1,3.5
11/25/14,0,3.8
11/25/14,1,3.7
11/23/14,1,6.2
11/23/14,1,8.9
11/23/14,0,4.8
11/23/14,1,6
11/23/14,1,7.7
11/23/14,0,3.5
11/23/14,0,3.5
11/23/14,1,4.2
11/23/14,0,1.5
11/23/14,0,6.9
11/23/14,0,2.6
11/23/14,0,5.6
11/23/14,0,4.6
11/23/14,0,4.4
11/23/14,0,4.4
11/21/14,1,6.8
11/21/14,0,9.7
11/21/14,0,3.2
11/21/14,1,2
11/21/14,0,5.5
11/21/14,1,5.1
11/21/14,0,1.3
11/21/14,0,4.2
11/21/14,0,6.2
11/16/14,0,4.3
11/16/14,1,4.4
11/16/14,0,1.9
11/16/14,0,3.7
11/16/14,0,3.3
11/16/14,1,4
11/16/14,1,0.7
11/16/14,1,6.6
11/16/14,0,4.5
11/16/14,1,5.6
11/16/14,0,2.9
11/16/14,1,1.6
11/16/14,1,3.1
11/16/14,1,3
11/16/14,1,4.6
11/16/14,1,3.3
11/16/14,0,3.1
11/16/14,0,3.3
11/16/14,0,4.6
11/15/14,0,5.1
11/15/14,0,5.7
11/15/14,1,3.9
11/15/14,1,5.6
11/15/14,1,3.5
11/15/14,0,3.1
11/15/14,0,0
11/15/14,1,4.2
11/15/14,1,5.1
11/15/14,1,9.1
11/15/14,0,2.5
11/15/14,0,3.8
11/15/14,1,0.1
11/15/14,0,2
11/15/14,1,5.2
11/13/14,1,2.5
11/13/14,0,2.3
11/13/14,0,2.9
11/13/14,1,3.2
11/13/14,0,5.3
11/13/14,1,1.2
11/13/14,1,7.5
11/13/14,0,4.9
11/13/14,1,5.1
11/13/14,0,4.7
11/13/14,0,4.9
11/13/14,1,3.7
11/11/14,0,3.7
11/11/14,1,4.2
11/11/14,0,2.7
11/11/14,1,0.5
11/11/14,1,0.3
11/11/14,0,13
11/11/14,0,8.6
11/11/14,1,1.4
11/11/14,1,2.4
11/11/14,0,8.3
11/11/14,1,1.3
11/11/14,1,5.4
11/11/14,0,8.3
11/11/14,0,0.5
11/11/14,0,1.8
11/11/14,0,0.5
11/11/14,0,1.6
11/11/14,0,3.8
11/9/14,1,5.9
11/9/14,1,4.2
11/9/14,0,3.7
11/9/14,0,5.9
11/9/14,1,13.3
11/9/14,0,7.9
11/9/14,0,7.5
11/9/14,1,3.9
11/9/14,1,2.8
11/9/14,1,7.8
11/9/14,1,4
11/9/14,0,2
11/9/14,0,11.8
11/9/14,1,3.9
11/9/14,0,4.1
11/9/14,1,3.1
11/9/14,0,3.2
11/9/14,1,4.6
11/9/14,0,4
11/9/14,0,2.8
11/8/14,1,3.8
11/8/14,1,3.9
11/8/14,1,3.3
11/8/14,0,2.1
11/8/14,1,2.2
11/8/14,1,2.4
11/8/14,0,4.7
11/8/14,0,3
11/8/14,0,3.3
11/8/14,1,7.5
11/8/14,0,4.3
11/8/14,1,7.3
11/8/14,1,6.5
11/8/14,0,4.3
11/8/14,1,5.2
11/8/14,1,4
11/8/14,1,5
11/8/14,1,2.6
11/8/14,1,4.5
11/5/14,0,3.2
11/5/14,0,3.3
11/5/14,1,3.3
11/5/14,1,6.8
11/5/14,1,1
11/5/14,0,5.6
11/5/14,1,1.8
11/5/14,1,4.1
11/5/14,0,5
11/5/14,1,14.6
11/5/14,0,3.9
11/5/14,0,3.8
11/5/14,0,6.2
11/5/14,0,3.1
11/5/14,1,6.3
11/5/14,0,6.1
11/5/14,1,2.8
11/5/14,1,2.9
11/2/14,0,1.4
11/2/14,1,4.1
11/2/14,1,1.9
11/2/14,1,2
11/2/14,0,3.1
11/2/14,0,3.8
11/2/14,1,4.6
11/2/14,0,6.3
11/2/14,0,2.7
11/2/14,0,7.4
11/2/14,0,1.9
11/2/14,1,2.9
11/2/14,0,3
11/2/14,1,2
11/2/14,0,6
11/2/14,0,5.2
11/2/14,0,3.7
11/2/14,0,2.9
11/1/14,0,1.8
11/1/14,1,6.8
11/1/14,0,4.1
11/1/14,0,2.7
11/1/14,1,4.8
11/1/14,1,3.1
11/1/14,1,5.5
11/1/14,1,7.7
11/1/14,0,6.1
11/1/14,1,2.9
11/1/14,0,1.5
11/1/14,0,6.1
11/1/14,0,2.5
11/1/14,1,0
11/1/14,1,4.7
11/1/14,0,1.7
11/1/14,1,0
11/1/14,0,12.3
11/1/14,1,6
10/29/14,1,4.2
10/29/14,0,4.1
10/29/14,1,5.1
10/29/14,1,4.4
10/29/14,0,5.4
10/29/14,0,4.7
10/29/14,0,3.5
10/29/14,0,2.7
10/29/14,0,7.1
10/29/14,1,4.2
10/29/14,0,0.8
10/29/14,0,2.5
10/29/14,1,2.9
10/29/14,1,1.9
10/29/14,0,1.3
10/29/14,1,6.5
10/29/14,0,3.3
